mmsi,label,length,tonnage,engine_power,split
9ce4d61b-394f-c237-cf5c-c36609e46c9d,,,,,Test
9ce4d61b-394f-c237-cf73-616b8767e2bf,trawlers,,,,Test
9ce4d61b-394f-c237-cf86-aabd41937510,drifting_longlines,,,,Training
9ce4d61b-394f-c237-cfab-3c40b9d0a981,,,,,Training
9ce4d61b-394f-c237-cfe2-ebd8263b494f,,,,,Test
9ce4d61b-394f-c237-d064-a4cdee2c906,,,,,Test
9ce4d61b-394f-c237-d0e7-1676736f8d0b,drifting_longlines,,,,Training
9ce4d61b-394f-c237-d0fb-b86e197dc5a1,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-d177-213e60287167,,,,,Test
9ce4d61b-394f-c237-d20b-2e75698ff5db,drifting_longlines,,,,Test
9ce4d61b-394f-c237-d2d0-511abff502a5,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-d339-48c5c23d9930,trawlers,,,,Training
9ce4d61b-394f-c237-d367-7b426c2a353,trollers,,,,Training
9ce4d61b-394f-c237-d3b5-703b6440dda6,trawlers,,,,Training
9ce4d61b-394f-c237-d3ce-8f1d57a4c671,,,,,Training
9ce4d61b-394f-c237-d450-30290ca97e44,,,,,Training
9ce4d61b-394f-c237-d483-035a653205bf,drifting_longlines,,,,Training
9ce4d61b-394f-c237-d529-44189106bfb2,,,,,Training
9ce4d61b-394f-c237-d64b-ef3146f3c38,trawlers,,,,Training
9ce4d61b-394f-c237-d763-788735c0b75,drifting_longlines|pole_and_line,,,,Training
9ce4d61b-394f-c237-d7b7-12e11c24d6dd,trawlers,,,,Training
9ce4d61b-394f-c237-d820-66aab588f443,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-d839-1b57f7014650,squid_jigger,,,,Training
9ce4d61b-394f-c237-d882-6a65c35e221c,fishing,,,,Training
9ce4d61b-394f-c237-d922-fcea04ce15b6,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-d92a-dff65bb97baa,,,,,Test
9ce4d61b-394f-c237-d94a-a90aff283f33,drifting_longlines,,,,Training
9ce4d61b-394f-c237-da37-a4b45b980bd9,fishing,,,,Training
9ce4d61b-394f-c237-da7d-9174aaa764fa,trawlers,,,,Training
9ce4d61b-394f-c237-daef-b78082783abc,set_gillnets,,,,Test
9ce4d61b-394f-c237-db0f-e3f7d67bc211,squid_jigger,,,,Training
9ce4d61b-394f-c237-db54-0b4c342ae35e,,,,,Training
9ce4d61b-394f-c237-dbab-29c873828413,,,,,Test
9ce4d61b-394f-c237-dbc9-519053d344e3,,,,,Training
9ce4d61b-394f-c237-dc04-358ebe7580af,trawlers,,,,Training
9ce4d61b-394f-c237-dca7-ecd73b11caa9,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-deba-57532c25f8c2,,,,,Training
9ce4d61b-394f-c237-df59-22243a4d863d,purse_seines,,,,Training
9ce4d61b-394f-c237-e021-a2e4fb2060f0,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-e2ba-dce3e8f7c99b,fishing,,,,Training
9ce4d61b-394f-c237-e461-5dde9ba143d0,trawlers,,,,Training
9ce4d61b-394f-c237-e516-b7baa5634c2c,,,,,Training
9ce4d61b-394f-c237-e5ec-e93f009653ca,,,,,Training
9ce4d61b-394f-c237-e5ed-ddeb0d0a5bf7,purse_seines,,,,Test
9ce4d61b-394f-c237-e6c4-84e721e7516c,trawlers,,,,Training
9ce4d61b-394f-c237-e73c-034cc194f922,,,,,Training
9ce4d61b-394f-c237-e878-b75a9fde5f5a,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-e93e-aa46ed94f38,pole_and_line,,,,Training
9ce4d61b-394f-c237-eb06-7b6e87d3784e,,,,,Training
9ce4d61b-394f-c237-eb1c-0b4e705b6498,other_purse_seines,,,,Training
9ce4d61b-394f-c237-eb23-a73530512398,,,,,Training
9ce4d61b-394f-c237-eb7f-455894c1d9bf,,,,,Training
9ce4d61b-394f-c237-ec06-c7b95812f248,drifting_longlines,,,,Training
9ce4d61b-394f-c237-ed59-7055c3a724a3,squid_jigger,,,,Training
9ce4d61b-394f-c237-ef40-493f688a7592,drifting_longlines,,,,Test
9ce4d61b-394f-c237-ef5b-962b2bfda9c4,drifting_longlines,,,,Training
9ce4d61b-394f-c237-ef8c-12bb95004884,trawlers,,,,Training
9ce4d61b-394f-c237-efa9-8340efc43fc8,fishing,,,,Training
9ce4d61b-394f-c237-efd0-f0f80e7981c8,pole_and_line,,,,Training
9ce4d61b-394f-c237-f0b8-f7f28696cb9,other_purse_seines,,,,Test
9ce4d61b-394f-c237-f0c8-86cbedeebb6b,,,,,Training
9ce4d61b-394f-c237-f100-cbb61bb48a76,pole_and_line|purse_seines,,,,Test
9ce4d61b-394f-c237-f123-fd23be6c7898,,,,,Training
9ce4d61b-394f-c237-f162-33313beb007c,,,,,Test
9ce4d61b-394f-c237-f18d-393268eefdc2,,,,,Test
9ce4d61b-394f-c237-f24d-e40572c963a,,,,,Training
9ce4d61b-394f-c237-f2d3-4e404c35f3f5,,,,,Training
9ce4d61b-394f-c237-f2d7-39b01ee1ba8d,,,,,Training
9ce4d61b-394f-c237-f308-0941fcfeb23e,other_purse_seines,,,,Training
9ce4d61b-394f-c237-f30e-b752c759d2fe,,,,,Training
9ce4d61b-394f-c237-f3a0-b835330e4fd6,,,,,Test
9ce4d61b-394f-c237-f3b9-fdbdd80cd7e,,,,,Training
9ce4d61b-394f-c237-f4d4-49f86c255247,,,,,Training
9ce4d61b-394f-c237-f4eb-764de1c3ed75,pole_and_line|purse_seines,,,,Training
9ce4d61b-394f-c237-f5f4-506fd36937e7,tanker,,,,Training
9ce4d61b-394f-c237-f5ff-0a5ebd48f8d8,drifting_longlines,,,,Training
9ce4d61b-394f-c237-f6d6-a4106f7d5b23,other_purse_seines,,,,Test
9ce4d61b-394f-c237-f6fb-4810189e946f,,,,,Training
9ce4d61b-394f-c237-f776-3e1ea2e1d122,pots_and_traps,,,,Training
9ce4d61b-394f-c237-f806-b18cb928fcc5,,,,,Training
9ce4d61b-394f-c237-f85d-ed0ed95339d0,other_purse_seines,,,,Training
9ce4d61b-394f-c237-f869-1b805f278817,,,,,Training
9ce4d61b-394f-c237-f8b3-cd8e61d5837a,trawlers,,,,Training
9ce4d61b-394f-c237-f8c1-98fd3ed9bd8d,,,,,Training
9ce4d61b-394f-c237-f8da-73f4345bea48,trawlers,,,,Test
9ce4d61b-394f-c237-f923-15802a8d4dca,drifting_longlines|set_longlines,,,,Test
9ce4d61b-394f-c237-f92a-c59e67a102cc,pole_and_line|set_longlines,,,,Training
9ce4d61b-394f-c237-f930-dc22c7c6e29,fishing,,,,Test
9ce4d61b-394f-c237-f993-e398608ef366,pots_and_traps,,,,Training
9ce4d61b-394f-c237-fa5f-9f793b420636,,,,,Test
9ce4d61b-394f-c237-fa85-b3b98b319b99,tuna_purse_seines,,,,Training
9ce4d61b-394f-c237-fb2e-87bce97cc64b,,,,,Training
9ce4d61b-394f-c237-fb91-f7f01842aaa0,,,,,Training
9ce4d61b-394f-c237-fbdc-b1e8330ac35e,drifting_longlines|set_longlines,,,,Training
9ce4d61b-394f-c237-fc58-ffbe665b88b4,fishing,,,,Training
9ce4d61b-394f-c237-fd0d-9c9b7a6e0f36,trollers,,,,Training
9ce4d61b-394f-c237-feee-e9949faee9a3,,,,,Test
9ce4d61b-394f-c237-ff11-3228281fdce7,pots_and_traps,,,,Test
9ce4d61b-394f-c237-ff36-50f77c6d6653,,,,,Test
