id,length,tonnage,engine_power,crew_size,label,split
6f6c41c53-396d-3c6a-5d2f-8b817fcd7bba,,,,,,Training
6f7eb3e75-5a18-ca4a-ce42-2568f7da19b0,,,,,trawlers,Training
7021ddf98-87a4-ff07-eb15-38b1b181f129,,,,,,Training
70a3ff9ca-ab64-12b2-6446-34cdf14000c6,,,,,,Training
70a7588cb-b99f-7c61-01f3-d9d8cab85440,51.376666666666665,644.0,888.6,26.0,drifting_longlines,Test
70aa978b8-8945-4489-5fd1-f68f8d3b4062,24.2,69.25,242.74,,purse_seines,Training
70abdc327-7719-f298-5b2f-b557b92fce62,,,,,,Training
70b9e8e49-9f65-e17e-8944-3c62b42d15b1,49.995000000000005,439.0,735.0,25.0,set_longlines|drifting_longlines,Training
710b9fdf9-9545-fe03-533d-11860e524897,,,,,,Training
71723badc-c875-510d-8333-d5a045f815b0,57.5,950.0,1067.5,,squid_jigger,Training
72328ec89-9f20-ad7c-481a-552a59d31dba,44.9,586.0,882.0,,squid_jigger,Training
7261fcb5b-b124-025c-edc5-b3e9d936870c,,,,,,Training
7277c1f7d-d326-17fe-4ffe-bca8ce79c2a6,31.55,273.0,744.865,18.0,drifting_longlines,Test
733af79e7-7a8c-da78-5b54-2f5b86e5d4d4,20.65,36.0,205.82,,purse_seines,Training
7409c55aa-a4f0-a2bb-656a-ee1f553a7d8d,61.435,874.0,2002.2045,,tuna_purse_seines,Training
74f88f888-8a5b-4092-a4d4-bb6edced9efc,49.2,437.0,735.278,28.0,drifting_longlines,Test
757327d69-93c1-3c17-a03f-dca9688db5ff,,,,,,Training
75745a6fd-d0c4-fae6-cb91-35e9b784f6d6,,,,,,Training
75cec8b9b-bbb3-a3ea-229f-8066e78540a2,55.475,768.0,,,tuna_purse_seines,Test
75e677e11-1182-4dfe-9d10-d303cbdfc366,,,,,,Training
777af703e-e96e-8f4c-f2f5-4c7b18bc5fcb,,,,,,Training
77986a187-78df-b0a5-8a95-5a026ca72da9,11.96,15.84,206.0,,pole_and_line,Test
7839bb553-389f-1426-b790-4e1e8b8dd800,,,,,,Training
786e0d02e-e372-921b-1229-3b165fb47c9d,23.5,85.0,484.9,15.0,drifting_longlines|set_longlines,Training
78d72de33-32a9-f0f8-5afb-c313059f92bb,,,,,,Training
7918226d9-96bd-5ffd-1c51-4bf8c7ed3e82,,,,,,Training
79283e3bf-f196-6acb-3d09-d592f7dc6dd9,20.1,75.0,331.0,,trawlers,Test
793e15eaf-f31a-39c0-340b-690a4f1d873a,,,,,,Training
797916f61-1a07-b21d-8229-9a69a66ddac1,62.23,1943.0,1323.0,,trawlers,Test
79d04e4e8-82b5-541d-cf52-22f8502a0c1a,,,,,,Training
7a1df9bf3-3ff2-d915-3aa5-af393c89b8fc,,,,,squid_jigger,Training
7a89ac015-500b-2c4a-8c30-7eb872f10cf4,25.11,78.0,172.8223375,,purse_seines,Training
7ae768ddd-d516-88e7-1016-7f107d34bda7,65.8,973.0,1342.0,,squid_jigger,Test
7b3f57fbe-e821-f69a-bcd4-5c72ee8cb257,,,,,,Training
7b4b3564b-b033-2aeb-7c1b-cfef57218c6c,,,,,,Training
7babfadf7-7d28-29ad-c321-c2d2033780e7,,,,,,Training
7c35b4316-6d00-1878-6e2d-93d14c8ec757,25.0,89.0,310.3546666666667,,set_longlines|pole_and_line,Training
7c8dd4a43-3a3c-c6ee-7944-1af0ab496ae6,,,,,fishing,Training
7d0f917c1-1245-497a-4a55-17b24f84d439,27.2,99.0,746.0,15.0,drifting_longlines,Test
7df3da81d-d24e-f6dd-1bc4-21a575d1d288,32.275,300.0,502.93240000000003,,set_longlines|drifting_longlines|pole_and_line,Training
7e19da23e-ed61-a318-41f3-346b9b41eee3,,,,,,Training
7e3f8eade-e5a3-90c1-ac40-fece97e12c21,53.5,651.0,,,drifting_longlines|set_longlines,Training
7e76c4e42-2c12-b6b2-2f12-1ed71dfee67c,,,,,,Training
7e921aec5-592e-41bd-c6e0-0dc75a7defaa,36.165,427.0,406.2742,,drifting_longlines|set_longlines,Training
7eb3eb7da-a2ec-7131-90aa-b06a50bd5546,,,,,,Training
7ef8fb008-8655-bbd8-2ed5-da924ba1b0bd,,,,,,Training
7f2a03b4a-a614-a9f4-922d-2f5e67b2a6e7,,,,,,Training
7f2e90b14-4d42-0520-3438-916f15246b45,,,,,,Training
7f2ff60d5-5f60-4ea2-da08-3d6f6a2cb0c1,,,,,,Training
7f5161572-2420-422e-f8ad-9adf038a09d4,23.8,98.93,701.24,20.0,set_longlines|drifting_longlines,Training
7f5858f7b-b988-3f97-751b-cf77e3f32a77,,,,,,Training
7f9aadd5a-ae45-97e1-47ed-952dd0c157d8,52.473333333333336,410.0,463.97099999999995,25.0,drifting_longlines|set_longlines,Training
8032f7f96-6733-dba5-5f6b-39533f07b0b2,,,,,drifting_longlines|set_longlines,Training
803b0ff62-2bc2-0679-3f12-869f7a645457,,,,,,Training
807305a1d-d36d-11e2-2655-c5ec26edac49,37.5,465.0,,,drifting_longlines,Training
80c008d42-217f-2567-3fc4-53e25df405d6,32.7,207.0,618.0,,drifting_longlines,Training
80d4d1aca-a484-6b8b-1e8c-2d9b0fd0ce4c,50.59,655.0,735.0,25.0,set_longlines|drifting_longlines,Training
80f40f737-7dae-a1dc-bebc-9bc5c73d9766,31.02,148.0,432.0,,set_gillnets,Test
8150eab12-2b88-d7ec-12dc-6b91937cd977,,,,,,Training
8185e01ce-e9b9-c27d-3546-0d7e5eac4cbc,19.11585366,62.641666666666666,58.0,,trollers,Training
820e6fd3b-b9fb-9068-0100-199f4b15a28b,,,,,,Training
821412ee6-6b20-dd21-0647-ac5146b16a77,25.0,75.0,559.5,17.0,set_longlines|drifting_longlines,Training
82487b45d-d98b-309e-f2b2-86888d551453,26.21,147.0,,,fishing,Training
82cb3e137-7ecf-8516-7d46-56bce7dbabb8,,,,,,Training
82e90a7e5-54de-db97-585d-688dee293b2d,47.7,699.0,756.5396,,set_longlines|drifting_longlines,Training
831453895-53f3-541e-ad82-f260403030e1,,,,,,Training
834805253-3104-0760-ffac-a9b602775ac5,18.4,62.0,216.0,,pots_and_traps,Test
8458f185b-b38a-466c-b9fa-622c7981e3c6,23.0,65.0,188.43116666666666,,set_longlines,Test
8544f5788-84f3-d7d5-247a-b7e950b47ffa,23.22,57.0,447.6,10.0,drifting_longlines,Test
854d51a99-977a-81c8-3abe-07f5185826b0,38.3,262.0,711.0060000000001,,purse_seines,Training
8570226e2-29d8-a212-f432-35bcf0cda1df,,,,,,Training
8578b6b2f-f721-50e9-2807-fe728e733a97,,,,,,Training
858f93bc6-6296-e475-849a-45c586880231,,,,,,Training
859112d96-629b-4733-0283-3dbc0b73b17f,,,,,,Training
861071536-6c0e-3a5f-d903-27bead459710,,,,,,Training
867540d54-4b43-57ac-eaa6-93bb1de75205,20.6,65.0,147.79,,drifting_longlines|pole_and_line,Training
87c774e5e-e52a-04d8-f0ed-10f81d6e69d8,32.0,283.0,369.4733333333333,,drifting_longlines|set_longlines,Training
883c5ced3-3a14-6d47-093b-092b61fb0b9f,19.473333333333333,52.17,298.4,,drifting_longlines|set_longlines|reefer|fish_tender,Training
884594a1a-a617-fc21-9f34-b5c3c5e54d32,,,,,,Training
886fecd1c-c301-eaf1-4716-e7398ab50ca4,37.46,270.0,735.0,,trawlers,Test
88b69e6b1-17a6-b2e4-b21f-474f7c4bac23,49.9,411.0,894.0,25.0,drifting_longlines|set_longlines,Training
88d486a40-0214-1e40-1ea7-c7cd8d68474b,,,,,,Training
88d8a1194-44e0-9406-0095-756b9c0269b0,,,,,trawlers,Test
88eacaa13-3f28-ac26-88d8-b597ae46a9b5,62.17,1096.5,2684.52,,tuna_purse_seines,Test
89a61ff3e-e171-43e5-b731-95cf60872d5e,,,,,,Training
8abe7d2d5-5fa3-af28-e170-af1db213672c,,,,,,Training
8b8d0ec9d-d400-c28e-5aea-ab4284478265,16.0,52.0,242.0,6.0,drifting_longlines|set_longlines,Training
8bf6155f6-6292-7ad5-b5c2-9649e3594313,21.0,97.0,331.0,6.0,set_longlines|drifting_longlines,Training
8ccd50ec0-0bf4-8788-2cb4-021af8b64647,,,,,,Training
8cfba16b9-923a-36ed-7b13-4f248a7b63f6,,,,,,Training
8d07ae75c-c4f8-6816-c38c-0775b7dfe104,29.0,236.0,306.0427,,drifting_longlines|set_longlines|pole_and_line,Training
8d217c476-67d5-69b0-bcfa-0b99010d3e40,,,,,,Training
8dd271068-83d6-3081-06c0-dd20bc191049,49.394999999999996,379.0,698.0,23.0,set_longlines|drifting_longlines,Training
8dd4e20ff-f3fb-ea0a-56f8-af4a18ec0a6a,21.9,49.0,298.4,,purse_seines|pole_and_line|set_gillnets|set_longlines|drifting_longlines,Training
8df1defc2-20ce-9172-2a54-22eec51ff0ea,,,,,,Training
8e845eef0-063a-cd4c-64da-af4f145b737d,73.53333333333333,1835.0,1492.0,,tuna_purse_seines,Test
8e953a5ef-f6cf-142c-f88c-305614bfdb30,30.0,286.0,517.26,,drifting_longlines|set_longlines|pole_and_line,Training
909a0e09d-de8e-aa0c-5fca-cfe7ea154979,,,,,,Training
90b0a629e-e660-9470-7e35-a946a7587552,20.0,97.0,353.0,6.0,set_longlines|drifting_longlines,Training
90ca9c644-4fea-94da-2033-063318014557,,,,,,Training
917a76c34-44f8-c8a3-0f04-3b21d112c23d,,,,,,Training
92087d930-0a44-dc4e-acb7-b6cf1afe1a3d,,,,,,Training
928fe6ffc-c491-59cf-a2c1-1e2c99c38eb2,64.5,1661.0,1471.0,,trawlers,Training
92e176c8d-d1fc-2136-4a15-e59280f09e6f,72.62,998.0,1838.0,,squid_jigger,Training
92e78980b-b2e2-7b8d-cde1-83931d4d3529,,,,,,Training
93e4213ee-edde-636e-1fb3-ab62bc8095c9,51.5732,664.0,1038.04,25.0,drifting_longlines|set_longlines,Training
94233953e-efb2-ce70-4f28-9a17f3d2d8af,37.46,270.0,735.0,,trawlers,Training
947f42d0b-b272-fcc9-a54e-bfe3076fdeee,28.0,214.02,301.57,,trawlers,Training
94d6d36f0-0a24-2011-1a17-becf829d8e20,,,,,drifting_longlines|set_longlines,Training
965669015-5972-37c7-451e-efa9a71dde04,,,,,,Training
96a00b53e-e64b-dcce-70e9-75535b818b84,,,,,,Training
970ee82ee-e541-09cb-1557-da90ad56c858,,,,,reefer,Training
97433dd21-17bf-5642-4d4e-bf2ec3f99735,16.38,20.92,29.42,,set_gillnets,Training
97e3c78ff-f3db-5444-2905-d929ab7ffcdb,29.0,136.0,351.0,6.0,set_longlines|drifting_longlines,Training
97f2e64b5-5933-81d5-d012-27af36341e45,,,,,,Training
9808191af-f24b-ff16-d982-647dcc66ffed,,,,,,Training
98343100e-e81f-3f74-20e7-941b30ea11d2,46.5,496.0,1059.1333333333334,26.0,drifting_longlines|set_longlines,Training
983e6840e-e80c-e3e0-1d39-d263ef508090,,,,,,Training
98d45ad9d-d73f-8a64-4b76-d1b9c272c274,27.75,98.0,709.7443999999999,16.0,drifting_longlines|set_longlines,Training
9938635c8-8871-e092-164e-1fa0d46bb5f1,,,,,,Training
996442b8b-bee8-8f97-b56d-7f9200cc7668,51.553333333333335,442.0,888.6,26.0,drifting_longlines,Training
998b1a747-7e08-e9e9-f555-facddac96971,,,,,,Training
9a32cc1af-fe6a-2a19-26db-1c80599492a2,47.7,699.0,756.5396,,set_longlines|drifting_longlines,Training
9a9b72c4f-f07e-a0c8-9381-3bf9e2c04cdb,,,,,,Training
9ad505949-9bc0-74a7-32a6-5f369c0bcb8f,56.97,516.0,1471.0,68.0,fishing,Training
9ad9ae206-6ccd-6ab5-bfc1-c15e0ec5d9e0,11.925,15.83,196.0,,pots_and_traps,Training
9b3a0a8b3-32c8-7619-e02d-ace00ae15c7b,50.985,439.0,1176.0,22.0,set_longlines|drifting_longlines,Training
9b4b357cc-c8ac-636f-311e-e28e1b5dd9f7,49.9,409.0,741.8359999999999,25.0,set_longlines|drifting_longlines,Training
9b6fcf78c-ca5f-00b6-bbef-9e15828f6312,31.55,273.0,744.865,18.0,drifting_longlines,Test
9bf7bf9bd-df65-9e08-c4ca-e12075740d5e,,,,,,Training
9c10a7316-66d7-943f-7dd2-7a7361f37836,,,,,,Training
9cf1ce4a7-7f90-9846-f873-7e235cc45a49,18.75,38.88,198.29000000000002,,pole_and_line,Training
9cf70a931-1237-ba03-bbf8-363d1b40ee83,71.79,1428.0,2666.8008,40.0,tuna_purse_seines,Test
9d06b6b17-70b5-cc1a-7b97-758d40cdf384,,,,,,Training
9d18efc23-3554-3813-7768-5d0fed53aa1a,49.56,651.0,,,purse_seines,Training
9d26b76b9-9540-d010-13db-3dcfd3e129ec,,,,,,Training
9dd27f3a5-50b1-967c-f769-5bbc1ba4440d,,,,,,Training
9df507b7f-f0cc-75c3-d9ad-da7d9ac48fa7,49.394999999999996,379.0,698.0,23.0,set_longlines|drifting_longlines,Training
9e61e7fc7-77cc-7253-b179-2937cf0a8bb0,,,,,,Training
9fd4f6a7f-fe3c-4426-ad34-d571c2685b6b,,,,,,Training
a000865fd-da3c-ef9d-f3e1-ff5495594001,,,,,,Training
a018a89c7-7254-1143-2c64-be0ba1b82ce2,46.5,1079.0,862.75,20.0,set_longlines,Test
a04fb7068-829a-69a5-1304-885a531cc30f,46.45,681.0,941.6833333333333,23.0,set_longlines|drifting_longlines,Training
a07e1148d-db3e-a706-ee58-940da680e6c4,28.0,169.0,263.80163333333337,,drifting_longlines|set_longlines,Training
a09e8c3aa-a3fd-2c88-ec73-099525ba3f14,,,,,,Training
a0c310768-87bb-81e3-b1c0-520e03f700d8,,,,,,Training
a10db3f95-5947-5c66-5d84-2262bcc993d9,,,,,,Training
a21f56625-5faf-47c2-3980-faf775d11dd5,,,,,,Training
a279d1e2a-a18f-02c3-6f90-4892b0cae7b5,,,,,,Training
a2b7c51b1-1baa-5d27-9aab-e61406bc772f,,,,,,Training
a36ee1fa8-8fa0-6a18-a7b0-fa4e3e2c4171,,,,,,Training
a3bff9278-84a5-4c65-f1e2-48dfb528a258,,,,,,Training
a3fb085fd-d3c2-7daf-437b-35764c85b8d2,,,,,,Training
a41d61cfe-eb4d-a9e8-982d-baf61417a7b1,,,,,,Training
a4dec7178-8b0e-cd07-ee00-f71426dd9d6f,68.81789473683334,1152.0,2296.0,29.0,tuna_purse_seines,Training
a4e9eb683-3fd1-c8fc-7eae-666c5d23a3de,,,,,,Training
a56adf3e8-8d11-3ab3-2813-2c0ae21bfa04,,,,,,Training
a5ef8a857-76b4-9df6-f272-4eceff0c4e78,,,,,,Training
a6277e1a0-0228-4e9b-ffc7-3f17a839a404,47.015,409.0,741.8359999999999,25.0,drifting_longlines|set_longlines,Training
a639e6628-8b85-4dc0-8459-d37914919faa,40.3,399.0,369.0495,,set_longlines|drifting_longlines|pole_and_line,Training
a6b52b095-55ec-b2cd-c8f7-6e16dcc7ba5f,,,,,,Training
a6c41b2f6-6f1e-1f1f-cce0-1b8ec05c6e98,37.5,393.0,593.7866666666667,19.0,set_longlines|drifting_longlines,Training
a6e1f35d1-1e9f-39bd-c9df-fef6062c9961,55.475,768.0,,,tuna_purse_seines,Test
a6f4d7efa-a0c3-6977-0700-f4db7b7c4bfb,,,,,,Training
a706b5108-8b43-4b47-f729-61c392ec493f,,,,,,Training
a71aa65a0-045f-f69c-b5a5-9ede79bd59ad,,,,,,Training
a79415146-604a-03e9-46f4-51207f186e35,,,,,,Training
a7ee37d2b-b0e3-0911-6b8f-e93554e68dc5,,,,,,Training
a858489e6-6486-0b15-61b5-f718878ecc4f,51.4,499.0,741.8359999999999,24.0,set_longlines|drifting_longlines,Training
a85f934be-e457-1e54-366d-0c5e3a344504,14.98,27.0,221.0,,driftnets|set_gillnets,Training
a87708db1-12b8-baf7-3dd3-984915138dfc,,,,,,Training
aa73d90c5-560d-93f1-a7ae-382705d68082,61.14,989.0,1470.0,,squid_jigger,Test
aa81311f3-3a37-e112-9f89-4a464a17a2a3,,,,,,Training
aacbd2917-7f10-db97-480e-5d662d67b00b,,,,,,Training
ab60c52cf-f3f0-d640-4996-b8af0109e661,,,,,,Training
ab6e1a9be-ea57-c414-74a8-5024cb8fe2aa,,,,,,Training
ab8000ea9-9415-79c8-faa8-8635476f5205,,,,,,Training
abb4ec1a5-5a60-61e9-d551-cc1045eb2c16,,,,,,Training
abd4628e0-0ecc-142e-cbca-9aedbe3177d1,52.33,427.0,888.6,26.0,drifting_longlines,Training
abddcc503-3aaa-db54-fb57-799bd3648a12,9.635,5.1,59.0,,set_gillnets|set_longlines,Training
ad6d0427e-e3ba-1594-ef4a-094a46827120,8.25,3.62,69.85,,trollers,Test
ad7789dea-ab32-3c05-9805-e9d4d8fd7f3e,,,,,,Training
addab5e8e-e673-f206-82eb-8e42360ddc28,32.0,283.0,369.4733333333333,,drifting_longlines|set_longlines,Training
ae0f1ef1d-d42e-1a70-ea8f-70b098bac5c9,,,,,,Training
ae2b07e50-0cb1-8775-956b-79f637d72591,26.8,133.0,633.0,,trawlers,Training
ae4f7d576-6012-064c-8935-cad8f6cf4c62,,,,,,Training
ae92f3546-6b9f-bdc1-258b-327d9838fca0,,,,,,Training
aefd53d80-02c2-1500-7121-66916681cc0f,,,,,,Training
af2e184b7-79cd-63e0-f1e1-06127e50637e,28.0,169.0,263.80163333333337,,drifting_longlines|set_longlines,Training
af570432c-cdf6-a3ba-87c0-b2ee72af8813,17.1,31.0,169.18,,purse_seines,Training
af5d56133-34c9-271f-6d6b-b86c0db215a3,38.3,262.0,711.0060000000001,,purse_seines,Training
b05046169-986f-88c8-e19d-49f314c81a70,55.16,741.0,,,drifting_longlines|set_longlines,Training
b0731c492-2e3b-fec4-e904-ebe1da33b22c,41.511142858,578.0,773.9607500000001,,set_longlines|drifting_longlines|pole_and_line,Training
b0aa0ea6d-d2a3-0df9-1e53-141270e03817,,,,,,Training
b0fb3945e-ece9-4b10-3b52-fa2af1d60269,56.54666666666667,726.0,1182.4965333333332,25.0,drifting_longlines,Training
b318bdd5c-c4fa-dba6-8933-56eec79e7a98,,,,,fishing,Training
b3c6ce961-17bf-d988-aa5a-7ac4240e2e2a,51.959999999999994,410.0,888.6,25.0,drifting_longlines|set_longlines,Training
b4070075d-d24c-66ff-2725-373e701faaaf,,,,,,Training
b4483823f-fadd-bd00-07d2-b7dd71dbf8d7,,,,,,Training
b4db9d001-1acb-f11a-e1dc-711e9a97a6a6,,,,,,Training
b4decf785-5ce3-d73f-2f9e-810d45f2fac9,20.65,36.0,205.82,,purse_seines,Training
b5392738a-ad5c-4712-8aeb-5da1e30c509d,,,,,,Training
b5721b1eb-b98d-abad-9a10-b0ae72eaf898,21.0,93.0,353.0,6.0,set_longlines|drifting_longlines,Training
b58dccf31-10a8-bdfa-1419-10a11c021170,20.4,103.0,360.0,,trawlers,Test
b5dfe4204-4d04-aa14-1e83-509affe1f3c6,105.0,7805.0,5888.0,,trawlers,Test
b5e518c31-1131-e4bd-f6b1-af35e0dab592,27.6,206.0,252.35866666666666,,trawlers,Training
b658a2c96-6c3c-8f93-427b-1b0a71ea46e7,,,,,,Training
b6ad6c3b4-4662-a487-9443-e6ac76bd5e5c,,,,,fishing,Training
b6f65f0ef-fc3f-aeae-dcd0-938edc9799cc,22.75,156.3,280.0,,set_gillnets,Test
b6f7d4852-2f99-9d48-19ea-ee365a91103b,,,,,,Training
b70ada36c-c3f8-3a2c-aa05-2acba8736a7e,,,,,,Training
b7878158b-b7a7-0d7f-d891-9c937dbbe1ad,27.7,159.0,411.8,,trawlers,Training
b7d68e6e6-68e5-c16d-09af-477d427b2ee6,,,,,,Training
b7e93890b-b3ef-e75b-ab33-63d613996c3d,,,,,,Training
b7f036933-3bbf-1bc1-0ac8-be26ae874757,37.5,465.0,,,drifting_longlines,Test
b874a3dfe-e3ab-bf70-39de-61e55596d447,51.4,499.0,735.0,24.0,drifting_longlines|set_longlines,Training
b87a9d6cc-ca93-d2e5-21d3-80c2818141fd,,,,,,Training
b8de3c8e8-84f0-ba2f-528c-ff877e2d0e9e,52.25333333333334,499.0,589.3965,25.0,drifting_longlines,Test
b90a3fec2-263a-a417-aa8a-9cc3e15bc7d4,,,,,fishing,Training
b912969bd-de98-1451-7222-c3bc0000856b,25.45,112.0,386.0,,trawlers,Test
b94115d0e-ebf7-6480-cb4f-e2aac15c493e,,,,,,Training
b970e8d5d-d94f-026a-6e20-5e2dffe77581,,,,,,Training
b973b409b-b9b8-0a9c-6bf2-3cc2b0aa692a,21.0,93.0,331.0,6.0,set_longlines|drifting_longlines,Training
b9d13e847-791e-3c05-bc52-41695efb63a9,,,,,fishing,Training
b9e733178-8c28-9544-00d4-275a5b0abf90,13.1,19.85,155.0,,drifting_longlines,Test
ba5c6865e-e9d5-4afa-8889-e973ceadb282,,,,,,Training
baf1e9589-9e15-a6a6-b8e3-23d0f793ea92,,,,,,Training
bb2185f02-27dd-4c03-11e9-a9a276734585,29.42,144.0,415.6354666666668,,purse_seines,Training
bb3b13e59-9a06-2ee3-ee10-4d6f8c56168b,21.6,54.19,269.7135,,purse_seines,Training
bb4f79343-353c-5e60-8455-70b071bd6bac,,,,,,Training
bb9367868-80cc-ce24-f707-1abc858ffbdf,,,,,,Training
bb9751446-6017-074e-9e55-e79efdec9ef0,74.55,998.0,1838.0,,squid_jigger,Test
bc427dae4-415a-8334-91d7-7044c5f7f66a,20.6,65.0,147.79,,drifting_longlines|pole_and_line,Training
bcf915fe2-2da8-f3b7-ee4f-097730a9a5dd,88.24,2610.0,3240.0,,trawlers,Training
bd4ac7109-9912-a55b-5814-c3b152cf83f9,,,,,,Training
bd58faa68-8509-b274-c5d3-9a0e933c5213,59.86,1365.0,,,purse_seines,Training
bd8e0e2cc-cb85-9b72-b83d-8089b04092d8,,,,,,Training
bde3f0b31-132a-0a72-154e-67b85b9081fb,,,,,,Training
be6de55cd-db9e-5590-8af9-611f70eec3cb,,,,,,Training
be7037e21-1914-1ea9-3ac5-0a285e62acce,40.3,399.0,369.0495,,set_longlines|drifting_longlines|pole_and_line,Training
be982fa28-8293-f107-43ce-797f1b2167ab,,,,,,Training
bf5451d87-7c76-554a-382b-4f513a7ea37a,51.4,499.0,735.0,25.0,drifting_longlines|set_longlines,Training
bf933c42d-d6a4-7b3f-5a8c-7ba57553d8c1,,,,,,Training
bfc517541-1eb0-ade1-4ed5-145af912d82b,,,,,,Training
bfc98d12f-fdd9-0c3c-f3a0-68d8e0891e2e,49.995000000000005,439.0,735.0,25.0,drifting_longlines|set_longlines,Training
c05e61960-0667-d1bc-f8ac-e6f718c7d4ce,16.08,55.3185,242.0,,drifting_longlines|set_longlines,Training
c0c07745c-caa9-2a15-9b87-0369708d0612,,,,,,Training
c0d3befba-a601-65d5-086e-3d641425c1db,49.470000000000006,733.0,895.2,25.0,drifting_longlines|set_longlines,Training
c1fa91e05-5de2-1618-4910-637a9ec9fb95,,,,,,Training
c202631d8-80bc-0a5f-a432-67efa4ef0a5d,,,,,,Training
c341a575b-b5f4-7781-5365-284ed101810d,37.3,222.0,,,drifting_longlines|set_longlines,Training
c38364801-10af-1d82-6005-60239024e880,53.3,582.0,888.6,25.0,drifting_longlines,Training
c3e45fbd0-085f-2634-d638-9ddbc3fadebe,,,,,,Training
c4a4162c0-0c99-22bc-b27a-46e19c7edea1,50.6,659.0,693.399375,25.0,drifting_longlines|set_longlines,Training
c61b6c69c-c5e2-8140-c7d6-5ced9a266824,51.39,424.0,888.6,26.0,drifting_longlines,Training
c63284159-9aa7-ab76-77fe-b4b45c7c32b8,,,,,,Training
c738cc011-1201-533b-dd65-0fe9ac26c22f,,,,,,Training
c73e83e2f-ff20-c691-5543-0b06d225cc8f,,,,,,Training
c79c142cc-c0c1-09d2-742b-33c80371d807,58.569875,973.0,2685.6,24.0,tuna_purse_seines,Training
c8b7e2919-9e17-ec51-218d-898ffdbe9ab2,,,,,,Training
c8d1ae803-341c-9d1e-5735-aa3674e72d2f,9.24,7.47,99.29,,pots_and_traps,Test
c9b8917b2-21e6-de27-bd19-d3b63b2ae1c6,,,,,,Training
cb6e2e390-0aa4-26f3-cde2-e8fb025abc25,,,,,,Training
cbf9f66c4-47a1-980f-527a-2013c72a190d,,,,,,Training
cc15fc5fb-bebe-2463-b9a9-b8e5fb0e7a84,20.4,103.0,360.0,,trawlers,Training
ce1732f4c-c1e3-0a03-8d8f-f459bb00bfd5,,,,,,Training
ce9df8ff8-8a40-9d57-c0cb-51bc2e2df986,20.0,50.0,147.61749999999998,,purse_seines|set_gillnets,Training
cf3fe30c5-5e50-6bc7-75ca-f19a5d65c7b9,30.33,195.0,558.0,,set_gillnets,Training
cf4577769-9e61-053b-cfcf-27242df5cc5c,40.3,399.0,369.0495,,set_longlines|drifting_longlines|pole_and_line,Training
d02a05daa-a82c-31e7-6362-3034747d4dac,,,,,,Training
d034651e0-066d-86bf-f969-cdeee3d4a318,,,,,,Training
d073561d6-69fb-b7ce-40f5-cef328b1d439,,,,,,Training
d1963e90b-b4fa-14e1-8e1e-a90d30eada0a,27.3,99.16499999999999,700.6804999999998,14.0,drifting_longlines|set_longlines,Training
d1b10002c-c86a-9894-919f-a9bb2fe99a33,25.45,117.36,220.65,,trawlers,Training
d3518a63b-b531-9c69-8b57-bb2e9d0f55e0,,,,,drifting_longlines|set_longlines,Training
d35d8f7f0-09f3-44d1-f15a-4f8141a78e77,,,,,,Training
d3e24cea5-544f-91c4-564a-e890f2895869,,,,,,Training
d4a6ea61b-bba7-a9a5-cbe9-e8fa29619951,,,,,fishing,Training
d4fc9b021-1522-9b02-289f-f5c883e35ab5,,,,,,Training
d51045d4f-f0b5-2e96-04e1-72a6f85e0ccb,,,,,,Training
d5540ee68-8265-6a88-f861-f59bc4abdc0b,73.53333333333333,1835.0,1492.0,,tuna_purse_seines,Training
d5773b9b4-4cb5-91dd-fe16-dd5007129edd,51.4,499.0,735.0,24.0,drifting_longlines|set_longlines,Training
d5b28e6fc-cf81-b145-2644-931ef9d3862f,55.475,768.0,,,tuna_purse_seines,Test
d5dba183b-b18d-952b-d83c-f775fd41f647,16.1,52.22,125.0,,pole_and_line,Training
d61364f6b-b6a8-4c6d-e251-8ad2c584b36a,,,,,,Training
d624e4454-45a3-38b6-7321-bd7bdf85e31c,65.75,1526.0,2647.5008,25.0,tuna_purse_seines,Test
d632e4ba1-1517-3aee-bc43-3845905ede5a,,,,,non_fishing,Training
d6a61f99e-e8f1-bf65-620e-7160d64290ac,,,,,,Training
d6d16dc0c-c151-52fd-4d8b-e562d7374910,,,,,,Training
d703a7d32-2b3a-fb34-8509-63944dee0ad9,26.0,87.0,221.68333333333334,,pots_and_traps,Training
d76f307f7-76a6-5d05-03ba-47ef905b9a23,25.23,68.0,110.0,,set_gillnets|set_longlines,Training
d80537098-8b52-1382-cc0c-81cba02329c0,,,,,,Training
dae1f89a4-4826-eb3d-4db8-2aaff5e241c3,25.5,117.36,220.65,,trawlers,Training
db06ebd32-23b0-091f-3724-48b2c337c0b3,,,,,,Training
dc3f954a1-1463-8ae3-be8b-64a59c386a18,54.0115625,479.0,694.5818,24.0,set_longlines|drifting_longlines,Training
dcdc9fab7-782c-fa91-1988-18718bc96f39,17.36,80.46333333333332,442.0,,drifting_longlines,Training
dcf65248a-a337-0f5c-28c5-dd6d78a90334,,,,,,Training
dde873fc8-81ca-c64a-8e20-28552a947667,,,,,,Training
de47a84ce-e2e2-7050-d184-0b2309412474,52.473333333333336,499.0,1323.0,25.0,set_longlines|drifting_longlines,Training
e02c342ff-f088-cb0b-916f-2cd67578cbb6,,,,,,Training
e0b4c059a-a21d-0513-e952-bf0a21dea75b,54.8,499.0,735.0,25.0,set_longlines|drifting_longlines,Training
